++++Sending log for date at Mon Mar  9 21:53:00 EDT 2015 ++++
 Mon Mar  9 21:53:00 EDT 2015 
----end----

++++Sending log for uname -a at Mon Mar  9 21:53:00 EDT 2015 ++++
 Linux forensics 3.16.0-30-generic #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux 
----end----

++++Sending log for ifconfig -a at Mon Mar  9 21:53:00 EDT 2015 ++++
 eth0      Link encap:Ethernet  HWaddr 08:00:27:f0:84:95  
          inet addr:10.0.2.15  Bcast:10.0.2.255  Mask:255.255.255.0
          inet6 addr: fe80::a00:27ff:fef0:8495/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1
          RX packets:495 errors:0 dropped:0 overruns:0 frame:0
          TX packets:347 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:344054 (344.0 KB)  TX bytes:34608 (34.6 KB)

eth1      Link encap:Ethernet  HWaddr 08:00:27:53:73:15  
          inet addr:192.168.56.101  Bcast:192.168.56.255  Mask:255.255.255.0
          inet6 addr: fe80::a00:27ff:fe53:7315/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1
          RX packets:1026 errors:0 dropped:0 overruns:0 frame:0
          TX packets:1074 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:77293 (77.2 KB)  TX bytes:71150 (71.1 KB)

lo        Link encap:Local Loopback  
          inet addr:127.0.0.1  Mask:255.0.0.0
          inet6 addr: ::1/128 Scope:Host
          UP LOOPBACK RUNNING  MTU:65536  Metric:1
          RX packets:217 errors:0 dropped:0 overruns:0 frame:0
          TX packets:217 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:0 
          RX bytes:18107 (18.1 KB)  TX bytes:18107 (18.1 KB) 
----end----

++++Sending log for netstat -anp at Mon Mar  9 21:53:00 EDT 2015 ++++
  
----end----

++++Sending log for lsof -V at Mon Mar  9 21:53:00 EDT 2015 ++++
  
----end----

++++Sending log for ps -ef at Mon Mar  9 21:53:00 EDT 2015 ++++
 UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 21:47 ?        00:00:01 /sbin/init
root         2     0  0 21:47 ?        00:00:00 [kthreadd]
root         3     2  0 21:47 ?        00:00:00 [ksoftirqd/0]
root         5     2  0 21:47 ?        00:00:00 [kworker/0:0H]
root         6     2  0 21:47 ?        00:00:00 [kworker/u2:0]
root         7     2  0 21:47 ?        00:00:00 [rcu_sched]
root         8     2  0 21:47 ?        00:00:00 [rcuos/0]
root         9     2  0 21:47 ?        00:00:00 [rcu_bh]
root        10     2  0 21:47 ?        00:00:00 [rcuob/0]
root        11     2  0 21:47 ?        00:00:00 [migration/0]
root        12     2  0 21:47 ?        00:00:00 [watchdog/0]
root        13     2  0 21:47 ?        00:00:00 [khelper]
root        14     2  0 21:47 ?        00:00:00 [kdevtmpfs]
root        15     2  0 21:47 ?        00:00:00 [netns]
root        16     2  0 21:47 ?        00:00:00 [khungtaskd]
root        17     2  0 21:47 ?        00:00:00 [writeback]
root        18     2  0 21:47 ?        00:00:00 [ksmd]
root        19     2  0 21:47 ?        00:00:00 [khugepaged]
root        20     2  0 21:47 ?        00:00:00 [crypto]
root        21     2  0 21:47 ?        00:00:00 [kintegrityd]
root        22     2  0 21:47 ?        00:00:00 [bioset]
root        23     2  0 21:47 ?        00:00:00 [kblockd]
root        24     2  0 21:47 ?        00:00:00 [ata_sff]
root        25     2  0 21:47 ?        00:00:00 [khubd]
root        26     2  0 21:47 ?        00:00:00 [md]
root        27     2  0 21:47 ?        00:00:00 [devfreq_wq]
root        28     2  0 21:47 ?        00:00:00 [kworker/u2:1]
root        29     2  0 21:47 ?        00:00:00 [kworker/0:1]
root        30     2  0 21:47 ?        00:00:00 [kswapd0]
root        31     2  0 21:47 ?        00:00:00 [fsnotify_mark]
root        32     2  0 21:47 ?        00:00:00 [ecryptfs-kthrea]
root        44     2  0 21:47 ?        00:00:00 [kthrotld]
root        45     2  0 21:47 ?        00:00:00 [acpi_thermal_pm]
root        46     2  0 21:47 ?        00:00:00 [scsi_eh_0]
root        47     2  0 21:47 ?        00:00:00 [scsi_tmf_0]
root        48     2  0 21:47 ?        00:00:00 [scsi_eh_1]
root        49     2  0 21:47 ?        00:00:00 [scsi_tmf_1]
